Processing Metadata...
Db already populated, skipping
(1, 0.0020772713131280694)
(1607, 0.0020695616523512543)
(3884, 0.0020678657903378406)
(3309, 0.002065843352583126)
(623, 0.0020615403660184765)
(18, 0.002061389293918858)
(242, 0.0020607686984972467)
(2404, 0.0020604105950840375)
(1985, 0.002058323429219045)
(1765, 0.00204668953478423)
(2843, 0.0020374562880864453)
(322, 0.0020361086600030258)
(3943, 0.002031101452990988)
(1110, 0.002029898359102377)
(3222, 0.0020285723824217993)
(106, 0.00201834402090034)
(411, 0.0020137022067238854)
(2096, 0.0019973325777754387)
(305, 0.00199604438009252)
(1160, 0.001993087453158537)
(1683, 0.0019888533592570764)
(100, 0.0019798652174098145)
(2909, 0.0019791478500841954)
(3418, 0.001971626830968435)
(3847, 0.001970011588351208)
(1248, 0.0019692571708178376)
(2835, 0.001960987138216892)
(1405, 0.0019600833916258377)
(39, 0.0019481553889380801)
(155, 0.001946048907534905)
(562, 0.0019439615585849959)
(2171, 0.0019313428475562432)
(1887, 0.0019131406291050736)
(3774, 0.001912348630445998)
(1962, 0.0019072810623799836)
(458, 0.001904940334324641)
(391, 0.0019023189515637257)
(191, 0.0019007922724367785)
(955, 0.0018911248596940437)
(2271, 0.0018883217718810683)
(3246, 0.001880085353607993)
(3062, 0.0018797775755051158)
(29, 0.001874996488587251)
(1330, 0.0018745934762937437)
(2879, 0.0018661007450127874)
(1407, 0.001864552922843935)
(4040, 0.0018640399124511208)
(2626, 0.0018639584240107397)
(2922, 0.0018631018403646145)
(2457, 0.00185747422416254)
(2915, 0.0018543132158669383)
(2907, 0.0018489428799251903)
(2465, 0.0018470113656807636)
(655, 0.0018429209945612219)
(1995, 0.001842386574100171)
(2942, 0.0018423671095399354)
(1387, 0.0018383792560501583)
(1987, 0.0018275509230458768)
(201, 0.0018265325429162123)
(3625, 0.0018263353386111082)
(3709, 0.0018248822053338058)
(3339, 0.0018224071302950107)
(259, 0.0018192748356908098)
(1558, 0.001819206754019857)
(2509, 0.0018133167430038858)
(622, 0.0018026813303368074)
(3180, 0.0018016341259536476)
(3578, 0.0018004578490003757)
(4020, 0.0017985423230698567)
(3498, 0.0017922011110435127)
(2370, 0.0017849382797868922)
(3656, 0.0017754307543916895)
(3369, 0.0017707935167303982)
(98, 0.0017689993938581577)
(1045, 0.0017585109380211113)
(1838, 0.0017564211784929277)
(2489, 0.0017519251297526078)
(3591, 0.0017502267317465933)
(1275, 0.0017496612297377614)
(229, 0.001748803541115224)
(3530, 0.0017321617556714745)
(657, 0.001728806341615097)
(1698, 0.0017236024425824675)
(2841, 0.0017165596565562647)
(2604, 0.00170582417770929)
(2722, 0.0017043459111268943)
(375, 0.0016989664991001855)
(1346, 0.0016956086644595062)
(1305, 0.0016942467551801569)
(3870, 0.0016854216174257079)
(3305, 0.001682975214552352)
(2910, 0.0016640486873561798)
(643, 0.0016546515057793765)
(2238, 0.0016314366644867603)
(3610, 0.0016205406099179583)
(1781, 0.0016202348357089989)
(1026, 0.001618227256568696)
(3266, 0.001611477472119789)
(462, 0.001607620514443421)
(3503, 0.0016063756464408648)
(2882, 0.0015962732374478002)
(233, 0.001595810179644546)
(2783, 0.0015918577728700688)
(1564, 0.0015884300518981232)
(1236, 0.0015851965329054898)
(3852, 0.0015640645768824572)
(1621, 0.0015601641363910139)
(1180, 0.0015541184114487932)
(926, 0.0015515700831327658)
(777, 0.001545455062472721)
(770, 0.0015381349602833416)
(1059, 0.0015337898329287035)
(3640, 0.0015323084444085425)
(1905, 0.0015295701835287131)
(3521, 0.0015258974598199098)
(19, 0.00152267003787508)
(4081, 0.0015135413487920738)
(3787, 0.0015130106052139397)
(1149, 0.0015118982151883253)
(2439, 0.001506498255999642)
(454, 0.0015061357492681152)
(3690, 0.0014891075332392214)
(2306, 0.0014759256633608408)
(3562, 0.0014720542074046516)
(1681, 0.0014610955594378096)
(1086, 0.0014543240239372997)
(369, 0.0014541347978377624)
(1493, 0.0014464421959072384)
(3466, 0.0014416455921660858)
(557, 0.001439226800492659)
(514, 0.0014356906321590442)
(1322, 0.0014277658271825173)
(3520, 0.001419162325464445)
(1212, 0.001418811961058878)
(2162, 0.001411595950088004)
(3291, 0.0014075669852904513)
(3796, 0.0014033026970729106)
(1279, 0.0013955079988925026)
(1094, 0.001392570883028561)
(1857, 0.0013921089575537865)
(3989, 0.0013916255604582131)
(2567, 0.0013864222922880208)
(4029, 0.0013805703628332793)
(681, 0.001375630128025126)
(1404, 0.0013734434230629469)
(2793, 0.001370605437848242)
(963, 0.0013698485612797073)
(1154, 0.0013664144430558284)
(1459, 0.0013626039977696876)
(3711, 0.0013563772382768986)
(3866, 0.0013550959441821582)
(2622, 0.0013519148632679095)
(820, 0.0013482766568489017)
(1103, 0.0013482638464912243)
(956, 0.0013371550800230236)
(1277, 0.0013328597383835581)
(2043, 0.0013320746447689985)
(1368, 0.0013190631270626266)
(1153, 0.0013188626675393201)
(2064, 0.0013107338684844724)
(2573, 0.0013056422021136818)
(3181, 0.0013002741517746305)
(2802, 0.0012848344332138876)
(842, 0.0012805469900419655)
(2079, 0.001277028408077487)
(1470, 0.0012737850749986155)
(2101, 0.0012730041568735462)
(2498, 0.0012725779742671576)
(33, 0.0012685388827389156)
(3706, 0.0012679745414982586)
(1082, 0.0012637638077718381)
(3934, 0.0012524267230769235)
(2530, 0.0012467670731994482)
(1391, 0.0012407346865701125)
(2502, 0.0012111802314574976)
(1767, 0.0012087322527409218)
(3570, 0.0012017039845917184)
(2485, 0.001199909359869563)
(907, 0.0011966395257211036)
(337, 0.0011850435835465732)
(2540, 0.001177588088563233)
(1782, 0.0011757265962762155)
(2382, 0.0011702482628235182)
(1378, 0.0011531270343036002)
(1794, 0.0011530293828577768)
(1296, 0.0011494809387803367)
(2106, 0.0011464432727736902)
(2068, 0.0011428979161658905)
(3518, 0.0011421543742259994)
(2200, 0.001140948065436152)
(2931, 0.0011330576406546806)
(3494, 0.0011302414227707521)
(2764, 0.0011277365198963008)
(2368, 0.0011252014710392024)
(353, 0.0011182818870689112)
(3289, 0.0011159840267984254)
(2381, 0.0011155095460149507)
(3779, 0.0011129754937517827)
(941, 0.0011113068091314353)
(1544, 0.0011087564463577097)
(1690, 0.001105155320006828)
(2526, 0.0011000709705743957)
(2430, 0.0010973409017736352)
(2435, 0.0010962885430342655)
(3161, 0.001090792070252323)
(4084, 0.0010828248937003872)
(1907, 0.0010778342722730073)
(2778, 0.0010655205134460497)
(1029, 0.0010629516676932387)
(632, 0.001061868728983273)
(1452, 0.0010599090969171275)
(1643, 0.001057182389470999)
(2898, 0.0010518644475230174)
(666, 0.001047372236916765)
(2178, 0.0010445272085706865)
(1833, 0.001037520093115942)
(1002, 0.0010328225888833252)
(3189, 0.0010288233832106653)
(3659, 0.0010282125461304715)
(2335, 0.0010230003033535726)
(1417, 0.001012003047946066)
(3005, 0.001004702315987933)
(347, 0.0010042892146093594)
(652, 0.0010003552178884248)
(1650, 0.0009967430751910392)
(2853, 0.0009966213089250171)
(3398, 0.0009935369339069615)
(257, 0.0009860170422701074)
(1584, 0.0009851028395110306)
(2494, 0.000978398705635057)
(2547, 0.0009772091472072982)
(14, 0.000977187207275767)
(496, 0.0009771366704853003)
(1051, 0.0009691644497632731)
(664, 0.0009685076456221491)
(475, 0.0009617840519442993)
(3801, 0.0009611870564054886)
(3273, 0.0009521302700254785)
(799, 0.0009471564952570435)
(2218, 0.0009458395719383245)
(1919, 0.0009415520416439306)
(465, 0.0009373462674671105)
(258, 0.0009313247821046279)
(1202, 0.0009306360628238617)
(3719, 0.000929928815399785)
(3887, 0.0009265948451094281)
(3657, 0.0009222322307991526)
(3426, 0.0009174601053388423)
(1939, 0.0009149728532445119)
(3720, 0.0009139859452730013)
(62, 0.0009117713358953013)
(1218, 0.0009049712650735972)
(554, 0.0008849634200163761)
(3597, 0.000884436545196589)
(2257, 0.0008808073693560392)
(1891, 0.0008774215467949335)
(3375, 0.0008748679434108597)
(4019, 0.00087402431217498)
(4052, 0.0008644400709127178)
(2613, 0.0008643216375668726)
(2698, 0.0008588372328026852)
(330, 0.0008575356950416731)
(3859, 0.0008551999670455012)
(1206, 0.0008526235474388026)
(58, 0.0008525674998443814)
(2403, 0.0008490996097876397)
(1826, 0.0008465673554790919)
(3205, 0.0008439948161578593)
(988, 0.000841654633795323)
(2217, 0.000833071173242977)
(3201, 0.0008252197550614895)
(3816, 0.0008233412808668567)
(99, 0.0008173953324144081)
(3835, 0.000813219410821329)
(236, 0.0008131473947374208)
(555, 0.0008060915498124563)
(1354, 0.0007947330767591395)
(359, 0.0007899277979421911)
(2346, 0.000785699357147511)
(1540, 0.0007792013205187665)
(3107, 0.0007778747606498023)
(1307, 0.0007762716146932159)
(2538, 0.0007756642052862063)
(1923, 0.0007721106199996181)
(1195, 0.0007707868894808991)
(776, 0.0007705605745205302)
(16, 0.0007705339227226488)
(1830, 0.0007699438386214565)
(2190, 0.0007647605871647519)
(11, 0.0007639529194087787)
(2999, 0.0007543493648107095)
(429, 0.0007532418513642379)
(171, 0.0007527617769057152)
(2723, 0.0007376667773541078)
(1306, 0.0007198342051317233)
(424, 0.0007119875072860778)
(1088, 0.0007099611730798563)
(4086, 0.0007091173586009596)
(1303, 0.0007075096050929677)
(3199, 0.0007020868819412473)
(2811, 0.0007004681901161481)
(493, 0.0006984282056505436)
(463, 0.0006948556718382036)
(4068, 0.0006930202367671869)
(1173, 0.0006878331532477265)
(703, 0.0006855431362517685)
(1199, 0.0006851316128851612)
(2737, 0.0006810177827026013)
(516, 0.0006695288188861086)
(311, 0.0006666608260570961)
(1337, 0.0006632613796159767)
(3950, 0.0006630136656235292)
(1701, 0.000660628343328089)
(128, 0.0006593131261980402)
(1383, 0.0006503361642953572)
(2456, 0.0006463562300423682)
(4077, 0.0006384497049703308)
(35, 0.0006362507249089054)
(1590, 0.0006337975763471941)
(2073, 0.0006328659850522864)
(2302, 0.000629864766395237)
(1376, 0.00062611666012366)
(2351, 0.0006260318528557996)
(1550, 0.0006119733343782411)
(857, 0.0006109498300571881)
(2795, 0.0006067041682940635)
(2789, 0.0006038570967380882)
(3844, 0.0006013627267006115)
(852, 0.0005938610845027946)
(1418, 0.0005931475370389325)
(2695, 0.0005776913055588106)
(2098, 0.0005558606476557907)
(3858, 0.0005478132924556637)
(66, 0.0005465074092101007)
(1312, 0.0005286552840381999)
(3513, 0.000523748191071466)
(1102, 0.0005087302482858669)
(761, 0.0005087133692206014)
(3095, 0.0005077391961091238)
(94, 0.0005040893451946042)
(2578, 0.0005033844101792593)
(1655, 0.0004977966606648659)
(434, 0.0004973934489456451)
(594, 0.0004945744373806406)
(1025, 0.0004820896003309566)
(821, 0.0004810493879718202)
(850, 0.00047807573046523426)
(3495, 0.0004724310005323576)
(1046, 0.0004703583031569553)
(619, 0.0004640821426428874)
(420, 0.00045228280167092016)
(1372, 0.0004495642843244461)
(1999, 0.0004473340774968072)
(3546, 0.00044502073116281727)
(2894, 0.0004447904615640391)
(3589, 0.00043833812544951506)
(394, 0.0004375864157186765)
(367, 0.0004365081159311915)
(3927, 0.0004360113638797518)
(1389, 0.0004357077721135615)
(3262, 0.00043545853463954813)
(2103, 0.00042367401987122773)
(1474, 0.0004198944864763501)
(151, 0.0004155233917121348)
(3710, 0.00041132913915163026)
(1829, 0.00040933077548100337)
(321, 0.0004081737994469131)
(1890, 0.00040523621620029406)
(2048, 0.0003971067511937289)
(633, 0.000391797584230002)
(3370, 0.00038564521914664733)
(1210, 0.00038223195304267935)
(913, 0.00037892416298633205)
(71, 0.0003707629121380785)
(3789, 0.0003672843430997109)
(3671, 0.0003631037801703772)
(2347, 0.0003628045987604387)
(3890, 0.000362090243160499)
(1044, 0.00035976115438144724)
(559, 0.0003568013061602583)
(3003, 0.0003525788664537294)
(831, 0.00034869894770098213)
(4014, 0.00034788281872947244)
(263, 0.0003441245829192642)
(446, 0.00033621469287595777)
(1038, 0.00032901966204632526)
(3481, 0.00032882852933743026)
(3014, 0.00032864631219542244)
(2367, 0.00032157136755457303)
(1998, 0.0003168372951212507)
(3947, 0.00030764685578316153)
(3723, 0.0003066255453009379)
(994, 0.0003028211354854303)
(2386, 0.00029549044842387)
(430, 0.00028496559995371505)
(2310, 0.0002817055356897349)
(132, 0.0002796938251954092)
(1606, 0.0002726337846714187)
(1672, 0.0002662112983054307)
(2932, 0.00026461902985807343)
(212, 0.00026374662280937095)
(1944, 0.0002634683260262489)
(3386, 0.0002586157811054516)
(1622, 0.0002557231249980189)
(4034, 0.00025461315444210477)
(3688, 0.00025346924633440755)
(2132, 0.00025163028095608845)
(3438, 0.0002457986976600571)
(4053, 0.0002438179077182202)
(3411, 0.00024287737477292898)
(2124, 0.0002287122565284199)
(1862, 0.00022603894585663522)
(7, 0.00022077452935768453)
(3366, 0.0002053056463463383)
(1966, 0.00020305008262329327)
(3198, 0.0001928517385944121)
(2787, 0.0001905216540011508)
(1517, 0.0001893621283847543)
(2075, 0.0001863566904104989)
(3793, 0.00017925655479644908)
(778, 0.00017884233168161207)
(3821, 0.00017482085884292385)
(3447, 0.00017186895864531313)
(772, 0.0001688867032422217)
(1099, 0.0001634509962482047)
(3617, 0.00016282225565973936)
(3583, 0.00016236039950432915)
(1572, 0.00015459366359423744)
(3907, 0.00015343762982025108)
(3346, 0.00014894002933355047)
(2955, 0.00014644115404141133)
(2371, 0.00013814111248572304)
(3593, 0.00012767099285395015)
(4011, 0.00012571553520777546)
(1047, 0.00011467919792277656)
(2596, 0.0001133998289976107)
(3856, 0.00010570994810537638)
(1416, 0.00010376088613162531)
(1547, 0.00010202437738272762)
(3294, 9.927538814918063e-05)
(1226, 9.720582296705707e-05)
(2358, 9.594533417065346e-05)
(1327, 9.52103929443026e-05)
(2601, 8.735498403164568e-05)
(3931, 7.633897198844499e-05)
(1709, 7.525959699599122e-05)
(3110, 7.037094959983987e-05)
(636, 6.93468067373656e-05)
(1974, 6.766867255732325e-05)
(3139, 5.0724482315641464e-05)
(1253, 4.453159817392607e-05)
(2185, 3.857835640863273e-05)
(2486, 3.632438660116458e-05)
(4036, 2.852725900511479e-05)
(3981, 1.2753623600339996e-05)
(1991, 1.0266905006326701e-05)
(3926, 1.0205040605148399e-05)
(2025, 7.671246141293743e-06)
(2470, -3.0048558100094836e-06)
(287, -3.3149121479152694e-06)
(1314, -6.36798992798236e-06)
(3420, -8.38670299696773e-06)
(3321, -2.246523392685693e-05)
(1127, -2.491852921793455e-05)
(1866, -3.372922795111564e-05)
(919, -4.630285357108207e-05)
(1750, -5.603758240371511e-05)
(2645, -6.329982345123957e-05)
(3496, -6.786729113446836e-05)
(930, -6.944740083859481e-05)
(2409, -9.311374308618093e-05)
(1964, -9.744198682867501e-05)
(1569, -9.796755152805531e-05)
(2838, -0.00010947180526282662)
(3555, -0.00010994426584794464)
(2029, -0.0001249901573315264)
(4049, -0.00012899342690372208)
(1118, -0.00014038256771365244)
(1718, -0.0001434097688925862)
(3234, -0.0001456791493204868)
(40, -0.00015023869542710267)
(905, -0.00015624000707183835)
(4042, -0.00015983160894716804)
(3097, -0.0001631940814102425)
(2914, -0.00016786340680782986)
(1121, -0.0001680098893892155)
(1413, -0.00017036569904520945)
(2315, -0.00017452091689064246)
(80, -0.00017931591169597226)
(2643, -0.0001888355519041244)
(556, -0.00018918708123121414)
(625, -0.00019176087509476786)
(3585, -0.0001925183143500142)
(825, -0.0001955354647329212)
(3142, -0.00019936818923970364)
(370, -0.00020984497549400883)
(3627, -0.0002125103697518273)
(1928, -0.00021263882952400468)
(3538, -0.0002156311249631439)
(306, -0.00022426986736051127)
(1104, -0.0002259209199805247)
(3439, -0.00023270926395629811)
(345, -0.0002352271556072293)
(2018, -0.00023614915598021727)
(2082, -0.00023758194435376218)
(3397, -0.00023771606997385696)
(2119, -0.0002400462572314306)
(1350, -0.00024177374893233044)
(1211, -0.00024350296438232672)
(3030, -0.00024632890200208037)
(3621, -0.00027250088498641787)
(2689, -0.00029303456529666794)
(2549, -0.00030121283292028204)
(1385, -0.0003145119003804802)
(3623, -0.0003201575787308297)
(2138, -0.00032581332530622276)
(3120, -0.00033774802071361655)
(2713, -0.00034652459143000026)
(3031, -0.0003499282803980544)
(2525, -0.0003527658065777375)
(942, -0.0003584867158312005)
(1485, -0.00035933162476244486)
(834, -0.0003641324071684499)
(2311, -0.0003648489151333593)
(3997, -0.00037114520669589344)
(2837, -0.0003892519423883188)
(2423, -0.00039332727149641314)
(1155, -0.00040880566311052476)
(459, -0.00041079144099589863)
(1410, -0.00041766407022359716)
(2732, -0.00042013625603648915)
(1030, -0.00042014340811955014)
(886, -0.000424346427816505)
(2482, -0.00042854690689532324)
(1841, -0.0004338344762882787)
(3598, -0.000434413591572872)
(402, -0.00044332777818320736)
(2661, -0.00044733640387311654)
(3953, -0.00045501722833408726)
(2422, -0.00046484308190260595)
(1041, -0.0004670033290363265)
(2490, -0.0004921425738603409)
(2142, -0.0005013380646336266)
(3383, -0.0005043155609606889)
(662, -0.0005053912973127281)
(163, -0.0005064816849442371)
(551, -0.0005103851536373866)
(2094, -0.0005114511041480638)
(4006, -0.0005123315213107086)
(3452, -0.0005169899219171248)
(2012, -0.0005242109243881687)
(1737, -0.0005256599338028005)
(3088, -0.0005294257466959478)
(909, -0.0005331297761955648)
(1482, -0.0005352133209992355)
(2141, -0.0005411949571019621)
(82, -0.0005492206693758235)
(3286, -0.0005516576420276883)
(1298, -0.0005583854507566184)
(2653, -0.0005603398949746739)
(2234, -0.0005605660464866639)
(2790, -0.0005606418767227902)
(2314, -0.0005617747171112945)
(3153, -0.0005646054528870033)
(3853, -0.0005669175441007126)
(3584, -0.0005717657461960044)
(1056, -0.0005729267053654307)
(3899, -0.0005769421933341227)
(2350, -0.000582598611354609)
(2786, -0.0005867240220668565)
(696, -0.0005929292708994001)
(397, -0.0005992412312407664)
(1200, -0.0006144640110208526)
(563, -0.0006168216369935007)
(425, -0.0006168466463449289)
(1975, -0.0006296284539564244)
(906, -0.0006303670680279607)
(2650, -0.0006468637773067957)
(2298, -0.0006511851342575798)
(25, -0.0006529798827205097)
(2503, -0.0006627649056899059)
(2554, -0.0006750965010821461)
(2628, -0.0006757968621221518)
(937, -0.0006763923866313487)
(2340, -0.0006789719070332725)
(1835, -0.0006798068331793201)
(3566, -0.0006819247844633543)
(235, -0.0007032772435976566)
(3609, -0.0007041169162621337)
(1840, -0.0007041638044103082)
(2946, -0.0007089228605437422)
(2488, -0.0007181064365042861)
(3159, -0.0007193030356060653)
(2590, -0.0007217342469507575)
(1355, -0.0007285574123719165)
(2598, -0.0007296654722826045)
(1821, -0.0007350304796995459)
(2179, -0.0007353500044129701)
(3618, -0.0007386877857150882)
(4057, -0.0007436510090391554)
(67, -0.000743783023395115)
(28, -0.0007446892146260939)
(1988, -0.0007507872962185875)
(2170, -0.0007536985706637182)
(1514, -0.0007581147923961669)
