Processing Metadata...
Db already populated, skipping
(262, 0.025)
(263, 0.025)
(264, 0.025)
(265, 0.025)
(266, 0.025)
(267, 0.025)
(268, 0.025)
(269, 0.025)
(270, 0.025)
(271, 0.025)
(272, 0.025)
(273, 0.025)
(274, 0.025)
(275, 0.025)
(276, 0.025)
(277, 0.025)
(278, 0.025)
(279, 0.025)
(280, 0.025)
(281, 0.025)
(282, 0.025)
(283, 0.025)
(284, 0.025)
(285, 0.025)
(286, 0.025)
(287, 0.025)
(288, 0.025)
(289, 0.025)
(290, 0.025)
(291, 0.025)
(292, 0.025)
(293, 0.025)
(294, 0.025)
(295, 0.025)
(296, 0.025)
(297, 0.025)
(298, 0.025)
(299, 0.025)
(300, 0.025)
(301, 0.025)
(302, 0.025)
(303, 0.025)
(304, 0.025)
(305, 0.025)
(306, 0.025)
(307, 0.025)
(308, 0.025)
(309, 0.025)
(310, 0.025)
(311, 0.025)
(312, 0.025)
(313, 0.025)
(314, 0.025)
(315, 0.025)
(316, 0.025)
(317, 0.025)
(318, 0.025)
(319, 0.025)
(320, 0.025)
(321, 0.025)
(322, 0.025)
(323, 0.025)
(324, 0.025)
(325, 0.025)
(326, 0.025)
(327, 0.025)
(328, 0.025)
(329, 0.025)
(330, 0.025)
(331, 0.025)
(332, 0.025)
(333, 0.025)
(334, 0.025)
(335, 0.025)
(336, 0.025)
(337, 0.025)
(338, 0.025)
(339, 0.025)
(340, 0.025)
(341, 0.025)
(342, 0.025)
(343, 0.025)
(344, 0.025)
(345, 0.025)
(346, 0.025)
(347, 0.025)
(348, 0.025)
(349, 0.025)
(350, 0.025)
(351, 0.025)
(352, 0.025)
(353, 0.025)
Semantic -  13
Term Weight Pairs are:
(0, 0.025)
(1, 0.025)
(2, 0.025)
(3, 0.025)
(4, 0.025)
(5, 0.025)
(6, 0.025)
(7, 0.025)
(8, 0.025)
(9, 0.025)
(10, 0.025)
(11, 0.025)
(12, 0.025)
(13, 0.025)
(14, 0.025)
(15, 0.025)
(16, 0.025)
(17, 0.025)
(18, 0.025)
(19, 0.025)
(20, 0.025)
(21, 0.025)
(22, 0.025)
(23, 0.025)
(24, 0.025)
(25, 0.025)
(26, 0.025)
(27, 0.025)
(28, 0.025)
(29, 0.025)
(30, 0.025)
(31, 0.025)
(32, 0.025)
(33, 0.025)
(34, 0.025)
(35, 0.025)
(36, 0.025)
(37, 0.025)
(38, 0.025)
(39, 0.025)
(40, 0.025)
(41, 0.025)
(42, 0.025)
(43, 0.025)
(44, 0.025)
(45, 0.025)
(46, 0.025)
(47, 0.025)
(48, 0.025)
(49, 0.025)
(50, 0.025)
(51, 0.025)
(52, 0.025)
(53, 0.025)
(54, 0.025)
(55, 0.025)
(56, 0.025)
(57, 0.025)
(58, 0.025)
(59, 0.025)
(60, 0.025)
(61, 0.025)
(62, 0.025)
(63, 0.025)
(64, 0.025)
(65, 0.025)
(66, 0.025)
(67, 0.025)
(68, 0.025)
(69, 0.025)
(70, 0.025)
(71, 0.025)
(72, 0.025)
(73, 0.025)
(74, 0.025)
(75, 0.025)
(76, 0.025)
(77, 0.025)
(78, 0.025)
(79, 0.025)
(80, 0.025)
(81, 0.025)
(82, 0.025)
(83, 0.025)
(84, 0.025)
(85, 0.025)
(86, 0.025)
(87, 0.025)
(88, 0.025)
(89, 0.025)
(90, 0.025)
(91, 0.025)
(92, 0.025)
(93, 0.025)
(94, 0.025)
(95, 0.025)
(96, 0.025)
(97, 0.025)
(98, 0.025)
(99, 0.025)
(100, 0.025)
(101, 0.025)
(102, 0.025)
(103, 0.025)
(104, 0.025)
(105, 0.025)
(106, 0.025)
(107, 0.025)
(108, 0.025)
(109, 0.025)
(110, 0.025)
(111, 0.025)
(112, 0.025)
(113, 0.025)
(114, 0.025)
(115, 0.025)
(116, 0.025)
(117, 0.025)
(118, 0.025)
(119, 0.025)
(120, 0.025)
(121, 0.025)
(122, 0.025)
(123, 0.025)
(124, 0.025)
(125, 0.025)
(126, 0.025)
(127, 0.025)
(128, 0.025)
(129, 0.025)
(130, 0.025)
(131, 0.025)
(132, 0.025)
(133, 0.025)
(134, 0.025)
(135, 0.025)
(136, 0.025)
(137, 0.025)
(138, 0.025)
(139, 0.025)
(140, 0.025)
(141, 0.025)
(142, 0.025)
(143, 0.025)
(144, 0.025)
(145, 0.025)
(146, 0.025)
(147, 0.025)
(148, 0.025)
(149, 0.025)
(150, 0.025)
(151, 0.025)
(152, 0.025)
(153, 0.025)
(154, 0.025)
(155, 0.025)
(156, 0.025)
(157, 0.025)
(158, 0.025)
(159, 0.025)
(160, 0.025)
(161, 0.025)
(162, 0.025)
(163, 0.025)
(164, 0.025)
(165, 0.025)
(166, 0.025)
(167, 0.025)
(168, 0.025)
(169, 0.025)
(170, 0.025)
(171, 0.025)
(172, 0.025)
(173, 0.025)
(174, 0.025)
(175, 0.025)
(176, 0.025)
(177, 0.025)
(178, 0.025)
(179, 0.025)
(180, 0.025)
(181, 0.025)
(182, 0.025)
(183, 0.025)
(184, 0.025)
(185, 0.025)
(186, 0.025)
(187, 0.025)
(188, 0.025)
(189, 0.025)
(190, 0.025)
(191, 0.025)
(192, 0.025)
(193, 0.025)
(194, 0.025)
(195, 0.025)
(196, 0.025)
(197, 0.025)
(198, 0.025)
(199, 0.025)
(200, 0.025)
(201, 0.025)
(202, 0.025)
(203, 0.025)
(204, 0.025)
(205, 0.025)
(206, 0.025)
(207, 0.025)
(208, 0.025)
(209, 0.025)
(210, 0.025)
(211, 0.025)
(212, 0.025)
(213, 0.025)
(214, 0.025)
(215, 0.025)
(216, 0.025)
(217, 0.025)
(218, 0.025)
(219, 0.025)
(220, 0.025)
(221, 0.025)
(222, 0.025)
(223, 0.025)
(224, 0.025)
(225, 0.025)
(226, 0.025)
(227, 0.025)
(228, 0.025)
(229, 0.025)
(230, 0.025)
(231, 0.025)
(232, 0.025)
(233, 0.025)
(234, 0.025)
(235, 0.025)
(236, 0.025)
(237, 0.025)
(238, 0.025)
(239, 0.025)
(240, 0.025)
(241, 0.025)
(242, 0.025)
(243, 0.025)
(244, 0.025)
(245, 0.025)
(246, 0.025)
(247, 0.025)
(248, 0.025)
(249, 0.025)
(250, 0.025)
(251, 0.025)
(252, 0.025)
(253, 0.025)
(254, 0.025)
(255, 0.025)
(256, 0.025)
(257, 0.025)
(258, 0.025)
(259, 0.025)
(260, 0.025)
(261, 0.025)
(262, 0.025)
(263, 0.025)
(264, 0.025)
(265, 0.025)
(266, 0.025)
(267, 0.025)
(268, 0.025)
(269, 0.025)
(270, 0.025)
(271, 0.025)
(272, 0.025)
(273, 0.025)
(274, 0.025)
(275, 0.025)
(276, 0.025)
(277, 0.025)
(278, 0.025)
(279, 0.025)
(280, 0.025)
(281, 0.025)
(282, 0.025)
(283, 0.025)
(284, 0.025)
(285, 0.025)
(286, 0.025)
(287, 0.025)
(288, 0.025)
(289, 0.025)
(290, 0.025)
(291, 0.025)
(292, 0.025)
(293, 0.025)
(294, 0.025)
(295, 0.025)
(296, 0.025)
(297, 0.025)
(298, 0.025)
(299, 0.025)
(300, 0.025)
(301, 0.025)
(302, 0.025)
(303, 0.025)
(304, 0.025)
(305, 0.025)
(306, 0.025)
(307, 0.025)
(308, 0.025)
(309, 0.025)
(310, 0.025)
(311, 0.025)
(312, 0.025)
(313, 0.025)
(314, 0.025)
(315, 0.025)
(316, 0.025)
(317, 0.025)
(318, 0.025)
(319, 0.025)
(320, 0.025)
(321, 0.025)
(322, 0.025)
(323, 0.025)
(324, 0.025)
(325, 0.025)
(326, 0.025)
(327, 0.025)
(328, 0.025)
(329, 0.025)
(330, 0.025)
(331, 0.025)
(332, 0.025)
(333, 0.025)
(334, 0.025)
(335, 0.025)
(336, 0.025)
(337, 0.025)
(338, 0.025)
(339, 0.025)
(340, 0.025)
(341, 0.025)
(342, 0.025)
(343, 0.025)
(344, 0.025)
(345, 0.025)
(346, 0.025)
(347, 0.025)
(348, 0.025)
(349, 0.025)
(350, 0.025)
(351, 0.025)
(352, 0.025)
(353, 0.025)
Semantic -  14
Term Weight Pairs are:
(0, 0.025)
(1, 0.025)
(2, 0.025)
(3, 0.025)
(4, 0.025)
(5, 0.025)
(6, 0.025)
(7, 0.025)
(8, 0.025)
(9, 0.025)
(10, 0.025)
(11, 0.025)
(12, 0.025)
(13, 0.025)
(14, 0.025)
(15, 0.025)
(16, 0.025)
(17, 0.025)
(18, 0.025)
(19, 0.025)
(20, 0.025)
(21, 0.025)
(22, 0.025)
(23, 0.025)
(24, 0.025)
(25, 0.025)
(26, 0.025)
(27, 0.025)
(28, 0.025)
(29, 0.025)
(30, 0.025)
(31, 0.025)
(32, 0.025)
(33, 0.025)
(34, 0.025)
(35, 0.025)
(36, 0.025)
(37, 0.025)
(38, 0.025)
(39, 0.025)
(40, 0.025)
(41, 0.025)
(42, 0.025)
(43, 0.025)
(44, 0.025)
(45, 0.025)
(46, 0.025)
(47, 0.025)
(48, 0.025)
(49, 0.025)
(50, 0.025)
(51, 0.025)
(52, 0.025)
(53, 0.025)
(54, 0.025)
(55, 0.025)
(56, 0.025)
(57, 0.025)
(58, 0.025)
(59, 0.025)
(60, 0.025)
(61, 0.025)
(62, 0.025)
(63, 0.025)
(64, 0.025)
(65, 0.025)
(66, 0.025)
(67, 0.025)
(68, 0.025)
(69, 0.025)
(70, 0.025)
(71, 0.025)
(72, 0.025)
(73, 0.025)
(74, 0.025)
(75, 0.025)
(76, 0.025)
(77, 0.025)
(78, 0.025)
(79, 0.025)
(80, 0.025)
(81, 0.025)
(82, 0.025)
(83, 0.025)
(84, 0.025)
(85, 0.025)
(86, 0.025)
(87, 0.025)
(88, 0.025)
(89, 0.025)
(90, 0.025)
(91, 0.025)
(92, 0.025)
(93, 0.025)
(94, 0.025)
(95, 0.025)
(96, 0.025)
(97, 0.025)
(98, 0.025)
(99, 0.025)
(100, 0.025)
(101, 0.025)
(102, 0.025)
(103, 0.025)
(104, 0.025)
(105, 0.025)
(106, 0.025)
(107, 0.025)
(108, 0.025)
(109, 0.025)
(110, 0.025)
(111, 0.025)
(112, 0.025)
(113, 0.025)
(114, 0.025)
(115, 0.025)
(116, 0.025)
(117, 0.025)
(118, 0.025)
(119, 0.025)
(120, 0.025)
(121, 0.025)
(122, 0.025)
(123, 0.025)
(124, 0.025)
(125, 0.025)
(126, 0.025)
(127, 0.025)
(128, 0.025)
(129, 0.025)
(130, 0.025)
(131, 0.025)
(132, 0.025)
(133, 0.025)
(134, 0.025)
(135, 0.025)
(136, 0.025)
(137, 0.025)
(138, 0.025)
(139, 0.025)
(140, 0.025)
(141, 0.025)
(142, 0.025)
(143, 0.025)
(144, 0.025)
(145, 0.025)
(146, 0.025)
(147, 0.025)
(148, 0.025)
(149, 0.025)
(150, 0.025)
(151, 0.025)
(152, 0.025)
(153, 0.025)
(154, 0.025)
(155, 0.025)
(156, 0.025)
(157, 0.025)
(158, 0.025)
(159, 0.025)
(160, 0.025)
(161, 0.025)
(162, 0.025)
(163, 0.025)
(164, 0.025)
(165, 0.025)
(166, 0.025)
(167, 0.025)
(168, 0.025)
(169, 0.025)
(170, 0.025)
(171, 0.025)
(172, 0.025)
(173, 0.025)
(174, 0.025)
(175, 0.025)
(176, 0.025)
(177, 0.025)
(178, 0.025)
(179, 0.025)
(180, 0.025)
(181, 0.025)
(182, 0.025)
(183, 0.025)
(184, 0.025)
(185, 0.025)
(186, 0.025)
(187, 0.025)
(188, 0.025)
(189, 0.025)
(190, 0.025)
(191, 0.025)
(192, 0.025)
(193, 0.025)
(194, 0.025)
(195, 0.025)
(196, 0.025)
(197, 0.025)
(198, 0.025)
(199, 0.025)
(200, 0.025)
(201, 0.025)
(202, 0.025)
(203, 0.025)
(204, 0.025)
(205, 0.025)
(206, 0.025)
(207, 0.025)
(208, 0.025)
(209, 0.025)
(210, 0.025)
(211, 0.025)
(212, 0.025)
(213, 0.025)
(214, 0.025)
(215, 0.025)
(216, 0.025)
(217, 0.025)
(218, 0.025)
(219, 0.025)
(220, 0.025)
(221, 0.025)
(222, 0.025)
(223, 0.025)
(224, 0.025)
(225, 0.025)
(226, 0.025)
(227, 0.025)
(228, 0.025)
(229, 0.025)
(230, 0.025)
(231, 0.025)
(232, 0.025)
(233, 0.025)
(234, 0.025)
(235, 0.025)
(236, 0.025)
(237, 0.025)
(238, 0.025)
(239, 0.025)
(240, 0.025)
(241, 0.025)
(242, 0.025)
(243, 0.025)
(244, 0.025)
(245, 0.025)
(246, 0.025)
(247, 0.025)
(248, 0.025)
(249, 0.025)
(250, 0.025)
(251, 0.025)
(252, 0.025)
(253, 0.025)
(254, 0.025)
(255, 0.025)
(256, 0.025)
(257, 0.025)
(258, 0.025)
(259, 0.025)
(260, 0.025)
(261, 0.025)
(262, 0.025)
(263, 0.025)
(264, 0.025)
(265, 0.025)
(266, 0.025)
(267, 0.025)
(268, 0.025)
(269, 0.025)
(270, 0.025)
(271, 0.025)
(272, 0.025)
(273, 0.025)
(274, 0.025)
(275, 0.025)
(276, 0.025)
(277, 0.025)
(278, 0.025)
(279, 0.025)
(280, 0.025)
(281, 0.025)
(282, 0.025)
(283, 0.025)
(284, 0.025)
(285, 0.025)
(286, 0.025)
(287, 0.025)
(288, 0.025)
(289, 0.025)
(290, 0.025)
(291, 0.025)
(292, 0.025)
(293, 0.025)
(294, 0.025)
(295, 0.025)
(296, 0.025)
(297, 0.025)
(298, 0.025)
(299, 0.025)
(300, 0.025)
(301, 0.025)
(302, 0.025)
(303, 0.025)
(304, 0.025)
(305, 0.025)
(306, 0.025)
(307, 0.025)
(308, 0.025)
(309, 0.025)
(310, 0.025)
(311, 0.025)
(312, 0.025)
(313, 0.025)
(314, 0.025)
(315, 0.025)
(316, 0.025)
(317, 0.025)
(318, 0.025)
(319, 0.025)
(320, 0.025)
(321, 0.025)
(322, 0.025)
(323, 0.025)
(324, 0.025)
(325, 0.025)
(326, 0.025)
(327, 0.025)
(328, 0.025)
(329, 0.025)
(330, 0.025)
(331, 0.025)
(332, 0.025)
(333, 0.025)
(334, 0.025)
(335, 0.025)
(336, 0.025)
(337, 0.025)
(338, 0.025)
(339, 0.025)
(340, 0.025)
(341, 0.025)
(342, 0.025)
(343, 0.025)
(344, 0.025)
(345, 0.025)
(346, 0.025)
(347, 0.025)
(348, 0.025)
(349, 0.025)
(350, 0.025)
(351, 0.025)
(352, 0.025)
(353, 0.025)
Semantic -  15
Term Weight Pairs are:
(0, 0.025)
(1, 0.025)
(2, 0.025)
(3, 0.025)
(4, 0.025)
(5, 0.025)
(6, 0.025)
(7, 0.025)
(8, 0.025)
(9, 0.025)
(10, 0.025)
(11, 0.025)
(12, 0.025)
(13, 0.025)
(14, 0.025)
(15, 0.025)
(16, 0.025)
(17, 0.025)
(18, 0.025)
(19, 0.025)
(20, 0.025)
(21, 0.025)
(22, 0.025)
(23, 0.025)
(24, 0.025)
(25, 0.025)
(26, 0.025)
(27, 0.025)
(28, 0.025)
(29, 0.025)
(30, 0.025)
(31, 0.025)
(32, 0.025)
(33, 0.025)
(34, 0.025)
(35, 0.025)
(36, 0.025)
(37, 0.025)
(38, 0.025)
(39, 0.025)
(40, 0.025)
(41, 0.025)
(42, 0.025)
(43, 0.025)
(44, 0.025)
(45, 0.025)
(46, 0.025)
(47, 0.025)
(48, 0.025)
(49, 0.025)
(50, 0.025)
(51, 0.025)
(52, 0.025)
(53, 0.025)
(54, 0.025)
(55, 0.025)
(56, 0.025)
(57, 0.025)
(58, 0.025)
(59, 0.025)
(60, 0.025)
(61, 0.025)
(62, 0.025)
(63, 0.025)
(64, 0.025)
(65, 0.025)
(66, 0.025)
(67, 0.025)
(68, 0.025)
(69, 0.025)
(70, 0.025)
(71, 0.025)
(72, 0.025)
(73, 0.025)
(74, 0.025)
(75, 0.025)
(76, 0.025)
(77, 0.025)
(78, 0.025)
(79, 0.025)
(80, 0.025)
(81, 0.025)
(82, 0.025)
(83, 0.025)
(84, 0.025)
(85, 0.025)
(86, 0.025)
(87, 0.025)
(88, 0.025)
(89, 0.025)
(90, 0.025)
(91, 0.025)
(92, 0.025)
(93, 0.025)
(94, 0.025)
(95, 0.025)
(96, 0.025)
(97, 0.025)
(98, 0.025)
(99, 0.025)
(100, 0.025)
(101, 0.025)
(102, 0.025)
(103, 0.025)
(104, 0.025)
(105, 0.025)
(106, 0.025)
(107, 0.025)
(108, 0.025)
(109, 0.025)
(110, 0.025)
(111, 0.025)
(112, 0.025)
(113, 0.025)
(114, 0.025)
(115, 0.025)
(116, 0.025)
(117, 0.025)
(118, 0.025)
(119, 0.025)
(120, 0.025)
(121, 0.025)
(122, 0.025)
(123, 0.025)
(124, 0.025)
(125, 0.025)
(126, 0.025)
(127, 0.025)
(128, 0.025)
(129, 0.025)
(130, 0.025)
(131, 0.025)
(132, 0.025)
(133, 0.025)
(134, 0.025)
(135, 0.025)
(136, 0.025)
(137, 0.025)
(138, 0.025)
(139, 0.025)
(140, 0.025)
(141, 0.025)
(142, 0.025)
(143, 0.025)
(144, 0.025)
(145, 0.025)
(146, 0.025)
(147, 0.025)
(148, 0.025)
(149, 0.025)
(150, 0.025)
(151, 0.025)
(152, 0.025)
(153, 0.025)
(154, 0.025)
(155, 0.025)
(156, 0.025)
(157, 0.025)
(158, 0.025)
(159, 0.025)
(160, 0.025)
(161, 0.025)
(162, 0.025)
(163, 0.025)
(164, 0.025)
(165, 0.025)
(166, 0.025)
(167, 0.025)
(168, 0.025)
(169, 0.025)
(170, 0.025)
(171, 0.025)
(172, 0.025)
(173, 0.025)
(174, 0.025)
(175, 0.025)
(176, 0.025)
(177, 0.025)
(178, 0.025)
(179, 0.025)
(180, 0.025)
(181, 0.025)
(182, 0.025)
(183, 0.025)
(184, 0.025)
(185, 0.025)
(186, 0.025)
(187, 0.025)
(188, 0.025)
(189, 0.025)
(190, 0.025)
(191, 0.025)
(192, 0.025)
(193, 0.025)
(194, 0.025)
(195, 0.025)
(196, 0.025)
(197, 0.025)
(198, 0.025)
(199, 0.025)
(200, 0.025)
(201, 0.025)
(202, 0.025)
(203, 0.025)
(204, 0.025)
(205, 0.025)
(206, 0.025)
(207, 0.025)
(208, 0.025)
(209, 0.025)
(210, 0.025)
(211, 0.025)
(212, 0.025)
(213, 0.025)
(214, 0.025)
(215, 0.025)
(216, 0.025)
(217, 0.025)
(218, 0.025)
(219, 0.025)
(220, 0.025)
(221, 0.025)
(222, 0.025)
(223, 0.025)
(224, 0.025)
(225, 0.025)
(226, 0.025)
(227, 0.025)
(228, 0.025)
(229, 0.025)
(230, 0.025)
(231, 0.025)
(232, 0.025)
(233, 0.025)
(234, 0.025)
(235, 0.025)
(236, 0.025)
(237, 0.025)
(238, 0.025)
(239, 0.025)
(240, 0.025)
(241, 0.025)
(242, 0.025)
(243, 0.025)
(244, 0.025)
(245, 0.025)
(246, 0.025)
(247, 0.025)
(248, 0.025)
(249, 0.025)
(250, 0.025)
(251, 0.025)
(252, 0.025)
(253, 0.025)
(254, 0.025)
(255, 0.025)
(256, 0.025)
(257, 0.025)
(258, 0.025)
(259, 0.025)
(260, 0.025)
(261, 0.025)
(262, 0.025)
(263, 0.025)
(264, 0.025)
(265, 0.025)
(266, 0.025)
(267, 0.025)
(268, 0.025)
(269, 0.025)
(270, 0.025)
(271, 0.025)
(272, 0.025)
(273, 0.025)
(274, 0.025)
(275, 0.025)
(276, 0.025)
(277, 0.025)
(278, 0.025)
(279, 0.025)
(280, 0.025)
(281, 0.025)
(282, 0.025)
(283, 0.025)
(284, 0.025)
(285, 0.025)
(286, 0.025)
(287, 0.025)
(288, 0.025)
(289, 0.025)
(290, 0.025)
(291, 0.025)
(292, 0.025)
(293, 0.025)
(294, 0.025)
(295, 0.025)
(296, 0.025)
(297, 0.025)
(298, 0.025)
(299, 0.025)
(300, 0.025)
(301, 0.025)
(302, 0.025)
(303, 0.025)
(304, 0.025)
(305, 0.025)
(306, 0.025)
(307, 0.025)
(308, 0.025)
(309, 0.025)
(310, 0.025)
(311, 0.025)
(312, 0.025)
(313, 0.025)
(314, 0.025)
(315, 0.025)
(316, 0.025)
(317, 0.025)
(318, 0.025)
(319, 0.025)
(320, 0.025)
(321, 0.025)
(322, 0.025)
(323, 0.025)
(324, 0.025)
(325, 0.025)
(326, 0.025)
(327, 0.025)
(328, 0.025)
(329, 0.025)
(330, 0.025)
(331, 0.025)
(332, 0.025)
(333, 0.025)
(334, 0.025)
(335, 0.025)
(336, 0.025)
(337, 0.025)
(338, 0.025)
(339, 0.025)
(340, 0.025)
(341, 0.025)
(342, 0.025)
(343, 0.025)
(344, 0.025)
(345, 0.025)
(346, 0.025)
(347, 0.025)
(348, 0.025)
(349, 0.025)
(350, 0.025)
(351, 0.025)
(352, 0.025)
(353, 0.025)
Semantic -  16
Term Weight Pairs are:
(0, 43806.00499732495)
(128, 10832.612509671168)
(1, 5189.8187014522255)
(353, 3179.6336572763053)
(2, 2989.9947362601065)
(255, 2067.4362737053016)
(127, 1907.695781898063)
(3, 1779.0229449921644)
(254, 1607.2232084742761)
(352, 1248.2924867836766)
(4, 1202.9769187453428)
(6, 1089.388493129621)
(5, 1063.58377646077)
(7, 1026.6097857209168)
(8, 856.4228030510621)
(126, 773.4267818720698)
(10, 773.062176789898)
(9, 754.2784869311354)
(351, 689.8103980158514)
(11, 598.558832995946)
(124, 595.1693671358418)
(125, 574.78542836528)
(12, 509.8907962902912)
(123, 500.94324495957557)
(129, 490.36830489880157)
(122, 444.8800790521536)
(253, 432.73649679635804)
(121, 419.39598078280784)
(350, 369.2512886295355)
(149, 352.3091080952755)
(117, 330.6663533131526)
(119, 323.27796870822016)
(115, 304.4962439560615)
(118, 302.62660137755046)
(13, 298.2986917607081)
(114, 297.89255628168974)
(150, 297.61607355538723)
(120, 295.3527363305318)
(148, 290.2551225042391)
(151, 281.9131065631452)
(116, 278.02609490581926)
(349, 276.30637158438304)
(113, 274.7703300828485)
(152, 268.8659867857836)
(146, 266.9191299142916)
(252, 252.8736288620983)
(147, 236.129863945368)
(144, 228.07835663961785)
(153, 212.7002769070957)
(112, 190.83211581379885)
(130, 184.97046496779427)
(145, 181.489011808474)
(131, 181.12981019502234)
(139, 180.93039516315096)
(154, 177.79928342166568)
(141, 176.5677029342271)
(14, 171.58150500434598)
(134, 169.2782263354862)
(251, 165.04969403394568)
(142, 160.65177270893457)
(348, 160.2586789359225)
(36, 156.41673121111353)
(133, 155.07920247826206)
(347, 149.79453486294986)
(143, 140.10334788124123)
(110, 140.02196126534332)
(137, 136.70754693541576)
(111, 134.60978818451036)
(138, 130.45997404670354)
(140, 129.8455530956067)
(15, 126.85493445172835)
(155, 126.43431520636423)
(35, 125.12050648943632)
(34, 124.60076833279908)
(156, 123.17717658444187)
(250, 121.90672507233789)
(24, 118.1441228300366)
(27, 118.06904581194192)
(109, 115.67000985380331)
(23, 115.38836958630608)
(26, 113.63002535514478)
(136, 112.0157608613092)
(132, 111.86947351361226)
(16, 111.31339571184938)
(249, 107.73630737633903)
(30, 107.07854572093056)
(135, 106.3501788749331)
(29, 103.46764312587672)
(38, 101.4902529991783)
(28, 100.13011649756788)
(25, 99.67104661760976)
(346, 99.19769913411021)
(18, 97.00475956796632)
(248, 96.84841983629494)
(32, 95.41820784797521)
(344, 94.37679395632016)
(40, 92.1982510474605)
(31, 92.0743589529579)
(21, 89.74762478591454)
(37, 89.68877100342526)
(345, 88.78862570006515)
(42, 88.02896827060279)
(41, 86.99293438925551)
(246, 85.83962141726632)
(22, 85.80143829831296)
(343, 85.69990316356463)
(47, 85.02142608095271)
(33, 84.79670836343092)
(19, 84.3993534880436)
(39, 81.83185094982339)
(192, 80.0777516712793)
(245, 78.43112700853551)
(20, 76.34656487311403)
(241, 74.14008336606302)
(193, 73.10435522186401)
(247, 72.97905424627001)
(48, 71.78297413521727)
(342, 71.25165084935477)
(49, 70.44620050031854)
(43, 69.72807238686345)
(187, 69.54181441034886)
(17, 69.2846096628975)
(201, 68.31732591325404)
(174, 68.23411626613813)
(188, 67.84242918086126)
(46, 67.82103663086518)
(158, 67.48274891374544)
(242, 67.39503439411305)
(108, 66.5107003662486)
(206, 66.44731070065417)
(45, 66.18350745166055)
(194, 66.15444260833958)
(243, 65.6193314245709)
(239, 65.44847256048521)
(204, 65.12863706261501)
(184, 64.15797275597784)
(157, 63.857256586153184)
(196, 63.0926716442862)
(185, 62.45604674106072)
(199, 62.345281367476204)
(337, 62.29669552496425)
(172, 61.82510857306351)
(236, 61.375382663056136)
(186, 60.08173061449617)
(195, 59.64517714053788)
(200, 58.667253666246324)
(237, 58.65461723723226)
(191, 57.154790304594925)
(178, 56.16742184737867)
(175, 55.49655590781428)
(179, 55.38381000257526)
(240, 55.17444458306552)
(235, 55.029821392266804)
(244, 54.9564166253421)
(216, 54.77843103716214)
(233, 54.550731984279956)
(197, 54.007951189315996)
(107, 52.67860724358182)
(181, 52.40170967285883)
(232, 52.2377223920463)
(202, 52.054836924279435)
(182, 51.69408153923079)
(211, 51.64687407003915)
(218, 51.38001138050564)
(203, 50.9731343264303)
(231, 50.89068356652828)
(180, 50.71883994505115)
(161, 50.63806615993371)
(162, 50.57029721415463)
(159, 50.155024283113185)
(190, 50.10845620767806)
(213, 49.68148299623261)
(208, 49.65530829997882)
(183, 49.61949402627505)
(230, 48.93081371367774)
(44, 48.839352767869826)
(221, 48.724748531594386)
(177, 48.58953323439303)
(222, 48.428760236845626)
(215, 48.2985376949701)
(168, 47.936893867113504)
(227, 47.476132142759596)
(209, 47.41903367087335)
(210, 47.137669851445565)
(234, 46.20291406622871)
(224, 46.09561853337937)
(225, 45.66918953481027)
(189, 44.57137368706282)
(51, 44.23369644455854)
(167, 43.97097797003052)
(341, 43.7722208288969)
(198, 43.57888374103267)
(217, 43.28922321951856)
(334, 43.103610610992234)
(223, 42.3667291342693)
(169, 42.26835006073997)
(229, 42.04874331218979)
(214, 40.43954470036054)
(160, 40.39747846913778)
(166, 40.14291427089056)
(339, 39.06363084426219)
(226, 38.70234575438651)
(52, 38.66148862859065)
(165, 38.5256480065286)
(212, 38.499304502484016)
(164, 38.22941254385436)
(330, 37.77272569961865)
(205, 36.839885857984896)
(163, 36.504785846835674)
(207, 36.28883271876938)
(219, 36.08759927738351)
(50, 35.47489806686348)
(176, 35.2798732371792)
(238, 35.09241082771409)
(340, 34.731355104431266)
(228, 33.413769380270246)
(335, 33.308087156973805)
(173, 32.75155102395102)
(336, 32.44818834268583)
(338, 32.34940447034762)
(171, 32.15316130576563)
(220, 30.308666407757755)
(104, 30.103183678920303)
(106, 28.771848266772885)
(105, 27.99546244732277)
(170, 27.366604372593653)
(319, 21.762455304917655)
(58, 20.681512692179954)
(53, 20.051251860293238)
(55, 19.67451986559063)
(56, 19.157067554354516)
(57, 18.720194344369595)
(297, 17.602868733432455)
(329, 17.273423195012143)
(333, 17.26756007566765)
(326, 15.76789677087369)
(328, 15.541205695321464)
(103, 14.808795886948506)
(305, 14.020420907771735)
(331, 13.731298742618074)
(325, 13.440046497967366)
(284, 13.230010526446078)
(314, 12.536184793440354)
(102, 10.830610645945901)
(101, 10.299729074964459)
(54, 10.039308225917106)
(322, 9.194321211656025)
(332, 8.536728430411582)
(317, 7.73215942816495)
(327, 7.162561081540082)
(63, 7.054506396216152)
(64, 6.096304252128789)
(310, 6.089521756844906)
(324, 5.56371753006232)
(59, 5.345222044446598)
(320, 5.2331929954418746)
(99, 4.29971361343136)
(66, 4.224102618547514)
(70, 3.774549447197314)
(65, 3.7528203450900177)
(60, 3.159251405830951)
(311, 3.117698825931339)
(323, 3.0635755184289146)
(318, 2.7900894949943646)
(61, 2.5496486175590647)
(321, 1.7555033623446346)
(283, 1.0249999999073867)
(278, 1.024999999718048)
(100, 0.5635067922307492)
